	Ensembl Gene ID	Gene Name	CyCif Catalog Number	RNA-Seq Analysis	# of Supporting Evidence
84	ENSG00000153563	CD8A	53-0008-80	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs2_3_D8_response,RCB0vs3	5
85	ENSG00000153563	CD8A	M7103	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs2_3_D8_response,RCB0vs3	5
86	ENSG00000156738	MS4A1	50-0202-80	RCB01vs2_3	1
87	ENSG00000163599	CTLA4	369603	RCB0vs2_3,RCB0vs3	2
88	ENSG00000163599	CTLA4	ab210254	RCB0vs2_3,RCB0vs3	2
89	ENSG00000163599	CTLA4	ab227709	RCB0vs2_3,RCB0vs3	2
90	ENSG00000163599	CTLA4	sc-376016 AF488	RCB0vs2_3,RCB0vs3	2
91	ENSG00000163600	ICOS	89601S	RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs3	3
92	ENSG00000163600	ICOS	ab105227	RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs3	3
93	ENSG00000165092	ALDH1A1	65583S	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D8_response,RCB0vs3	4
94	ENSG00000166164	BRD7	ARP39018-P050	RCB0vs2_3_D1_response	1
95	ENSG00000167286	CD3D	ab208514	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs3	4
96	ENSG00000167613	LAIR1	342802	RCB0vs3_D1_response	1
97	ENSG00000168036	CTNNB1	4627S	RCB01vs2_3	1
98	ENSG00000168036	CTNNB1	ab202496	RCB01vs2_3	1
99	ENSG00000170017	ALCAM	ab197543	D1_D8_responders,RCB0_D1vsD8	2
100	ENSG00000171862	PTEN	9559S	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response,RCB0vs3	4
101	ENSG00000177575	CD163	ab218293	RCB0vs2_3_D1_response	1
102	ENSG00000177575	CD163	ab87099	RCB0vs2_3_D1_response	1
103	ENSG00000181847	TIGIT	ab233404	RCB01vs2_3,RCB0vs2_3,RCB0vs3_D8_response	3
104	ENSG00000182578	CSF1R	3155S	D8_treatment,RCB0vs1_D8_response	2
105	ENSG00000182578	CSF1R	ab183316	D8_treatment,RCB0vs1_D8_response	2
106	ENSG00000184584	TMEM173	13647S	RCB0vs3_D1_response	1
107	ENSG00000184584	TMEM173	ab198950	RCB0vs3_D1_response	1
108	ENSG00000184584	TMEM173	ab198952	RCB0vs3_D1_response	1
109	ENSG00000188389	PDCD1	329935	RCB0vs2_3	1
110	ENSG00000188389	PDCD1	43248S	RCB0vs2_3	1
111	ENSG00000188389	PDCD1	86163S	RCB0vs2_3	1
112	ENSG00000188389	PDCD1	ab195885	RCB0vs2_3	1
113	ENSG00000188389	PDCD1	ab201825	RCB0vs2_3	1
114	ENSG00000196092	PAX5	sc-13146 AF647	RCB01vs2_3,RCB0vs2_3,RCB0vs2_3_D1_response	3
115	ENSG00000197971	MBP	MCA5751	D8_treatment	1
116	ENSG00000204472	AIF1	AIF1	RCB01vs2_3,RCB0vs2_3,RCB0vs3	3
117	ENSG00000204472	AIF1	ab195031	RCB01vs2_3,RCB0vs2_3,RCB0vs3	3
118	ENSG00000206503	HLA-A	ab199837	RCB0vs1_D1_response	1
119	ENSG00000213585	VDAC1	ab15895	RCB01vs2_3,RCB0vs3	2
120	ENSG00000213585	VDAC1	ab179840	RCB01vs2_3,RCB0vs3	2
121	ENSG00000232112	TMA7	3475S	RCB0vs3	1
122	ENSG00000232112	TMA7	613412	RCB0vs3	1
123	ENSG00000239732	TLR9	ab58864	D1_D8_nonresponders	1
124	ENSG00000258947	TUBB3	ab195880	RCB0vs3_D8_response	1
125	ENSG00000260314	MRC1	321116	RCB0vs3	1
126	ENSG00000260314	MRC1	91992S	RCB0vs3	1
127	ENSG00000260314	MRC1	sc-376108 AF488	RCB0vs3	1
128	ENSG00000261371	PECAM1	FAB3567P	D8_treatment	1
129	ENSG00000261371	PECAM1	ab215660	D8_treatment	1
130	ENSG00000261371	PECAM1	ab218582	D8_treatment	1
131	ENSG00000261371	PECAM1	ab9498	D8_treatment	1
132	ENSG00000272398	CD24	ab30350	D1_D8	1
